STATE,COUNTY,FIPS,POPESTIMATE2019
55,117,55117,115340
55,119,55119,20343
55,121,55121,29649
55,123,55123,30822
55,125,55125,22195
55,127,55127,103868
55,129,55129,15720
55,131,55131,136034
55,133,55133,404198
55,135,55135,50990
55,137,55137,24443
55,139,55139,171907
55,141,55141,72999
56,0,56000,578759
56,1,56001,38880
56,3,56003,11790
56,5,56005,46341
56,7,56007,14800
56,9,56009,13822
56,11,56011,7584
56,13,56013,39261
56,15,56015,13211
56,17,56017,4413
56,19,56019,8445
56,21,56021,99500
56,23,56023,19830
56,25,56025,79858
56,27,56027,2356
56,29,56029,29194
56,31,56031,8393
56,33,56033,30485
56,35,56035,9831
56,37,56037,42343
56,39,56039,23464
56,41,56041,20226
56,43,56043,7805
56,45,56045,6927
